"CDU","Akyurt","Michelle","Rechtsanwältin","1974","23552","Lübeck"
"SPD","Benecke-Benbouabdellah","Mascha","Selbstständige Unternehmensberaterin","1976","23552","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Siegenbrink","Mandy","Fachberaterin für Teilhabe","1978","23556","Lübeck"
"FDP","Schultz","Mirko","Immobilienverwalter","1969","23552","Lübeck"
"AfD","Eisenberg","Harald","Landschaftsgärtner","1967","23558","Lübeck"
"DIE LINKE","Zunft","Katjana","Erzieherin","systemische Beraterin","1969","23564","Lübeck"
"FREIE WÄHLER","Menzel","Celina","Chemielaborantin","1999","23566","Lübeck"
"Die PARTEI","Küther","Lars","Einzelhandelskaufmann","1988","23552","Lübeck"
"dieBasis","Gutsche","Norbert","Rentner","1952","23556","Lübeck"
"Volt","Lamaack","Claas","Student","2001","23552","Lübeck"
"BfL","Schaafberg","Claus","Landespfleger","1959","23558","Lübeck"
"GAL","Jansen","Antje","Erzieherin","1950","23564","Lübeck"
"Die Unabhängigen","Bachmann","Sophie","Psychologin","1988","23552","Lübeck"
"DKP","Link","Wilfried","staatlich peprüfter Landwirt","1944","23552","Lübeck"

"CDU","Taç","Hülya","Eventmanagerin","1987","23556","Lübeck"
"SPD","Ameln","Markus","Angestellter / Gewerkschaftssekretär","1993","23556","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Mählenhoff","Silke","Angestellte im öffentlichen Dienst","1957","23558","Lübeck"
"FDP","Milleville","Patrik","Angestellter","1987","23552","Lübeck"
"AfD","Kulp","Renate","Rentnerin","1936","23570","Lübeck"
"DIE LINKE","Müller","Andreas","Verwaltungsangestellter","1977","23562","Lübeck"
"FREIE WÄHLER","Maziarz","Valerian","Friseurmeister","1957","23556","Lübeck"
"Die PARTEI","Düwel","Peter","Geschäftsführer","1980","23552","Lübeck"
"dieBasis","Ahrens","Heide-Maria","Heilpraktikerin i. R.","1953","23564","Lübeck"
"Volt","Stüttgen","Tim","Student","1969","23552","Lübeck"
"BfL","Mende","Matthias","Marineoffizier a. D.","1966","23558","Lübeck"
"GAL","Schulte-Ostermann","Juleka","M. A. Erziehungswissenschaftlerin und Dipl. Kriminologin","1978","23552","Lübeck"
"Die Unabhängigen","Haack","Lennart","Handelsfachwirt","1987","23554","Lübeck"
"DKP","Kastelik","Kirsten","Fremdsprachenkorrespondentin","1961","23552","Lübeck"

"CDU","Nehrhoff","Volker","Rentner","1954","23568","Lübeck"
"SPD","Petersohn","Kirsten","kaufmännische Angestellte","1965","23562","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Ramcke","Arne-Matz","Projektleiter","1980","23568","Lübeck"
"FDP","Stegemann","Heike","Bilanzbuchhalterin","1964","23558","Lübeck"
"AfD","Schäfer","Johannes","Zimmerer","2000","23566","Lübeck"
"DIE LINKE","Luetkens","Sascha","Auszubildender","1976","23564","Lübeck"
"FREIE WÄHLER","Schneider","Tim","Anlagenmechaniker für Sanitär Heizung und Klimatechnik","1997","23566","Lübeck"
"Die PARTEI","Schacht","Alexander","Softwareentwickler","1982","23568","Lübeck"
"dieBasis","Glodek","Brigitte","Erzieherin i. R.","1951","23566","Lübeck"
"Volt","Carstens","Nico","Dualer Student","1999","23569","Lübeck"
"BfL","Möller","Regina","Rentnerin","1960","23569","Lübeck"
"GAL","Mentz","Katja","Geschäftsführerin. Freiberuflerin","1966","23564","Lübeck"
"Die Unabhängigen","Stolzenberg","Jared","Bauzeichner","1991","23562","Lübeck"
"DKP","Schröter","Philipp","Monteur","1995","23562","Lübeck"

"CDU","Schaffenberg","Ingo","Krankenpfleger","1970","23560","Lübeck"
"SPD","Lange","Julian","Elektromeister","1986","23566","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Derber","Nicole","Dipl. Psychologin","1978","23552","Lübeck"
"FDP","Sommer","Kolja","Schüler","2004","23568","Lübeck"
"AfD","Herrig","Thomas","Kaufmännischer Angestellter","1994","23552","Lübeck"
"DIE LINKE","Scheller","Marius","Software-Entwickler","1992","23566","Lübeck"
"FREIE WÄHLER","Voht","Monika","Beamtin","1964","23566","Lübeck"
"Die PARTEI","vom Ende","Nina","Chefin","1975","23566","Lübeck"
"dieBasis","Michaelis","Wolfgang","Angestellter","1969","23568","Lübeck"
"Volt","Normann","Helge","Journalist","1965","23570","Lübeck"
"BfL","Möller","Edith","Rentnerin","1938","23569","Lübeck"
"GAL","Bernotat","Mirja","Grundschullehrerin / Supervisorin","1973","23568","Lübeck"
"Die Unabhängigen","Zsiros","Kathleen","Ärztin","1972","23566","Lübeck"

"CDU","Lötsch","Christopher","Architekt","1968","23562","Lübeck"
"SPD","Gröschl-Bahr","Gabriele","Kinderkrankenschwester","Gewerkschaftssekretärin","1956","23566","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Schulze","Andreas","Lehrer","1978","23564","Lübeck"
"FDP","Hansen","Ulf","Angestellter","1966","23564","Lübeck"
"AfD","Roschmann","Mario","Metallbauer","1976","23556","Lübeck"
"DIE LINKE","Marquardt","Florenz","Rentner","1987","23560","Lübeck"
"FREIE WÄHLER","Borgwardt","Michael","Kfz-Meister","1968","23566","Lübeck"
"Die PARTEI","Seewald","Noah","Kfz-Mechantroniker für System- und Hochvolttechnik","1999","23552","Lübeck"
"dieBasis","Pries","Christian","Arzt","1951","23564","Lübeck"
"Volt","Grotrian","Anja","Unternehmensberaterin","1972","23566","Lübeck"
"BfL","Schäfer","Alexander","Kaufmännischer Angestellter","1998","23562","Lübeck"
"GAL","Stender","Michael","Ingenieur","1980","23560","Lübeck"
"Die Unabhängigen","Zsiros","Ivo","Arzt","1975","23566","Lübeck"

"CDU","Fimm","Stefanie","Physiotherapeutin","1975","23564","Lübeck"
"SPD","Thede","Britta","Erzieherin","1972","23560","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Köster","Carola","Buchhändlerin / Sachbearbeiterin","1976","23564","Lübeck"
"FDP","Fürter","Thorsten","Richter am Oberlandesgericht","1970","23552","Lübeck"
"AfD","Brietzke","Marina","Einzelhandelskauffrau","1983","23568","Lübeck"
"DIE LINKE","Acker","Finn-Yannes","Auszubildender","Erzieher","1997","23560","Lübeck"
"FREIE WÄHLER","Beneke","Dominik","Baumpfleger","1995","23552","Lübeck"
"Die PARTEI","Pahl","Janne","Geschäftsführer","1996","23552","Lübeck"
"dieBasis","Tewes","Arne","Handelsvertreter","1965","23562","Lübeck"
"Volt","Blum","Nele","Wissenschaftlerin","1995","23554","Lübeck"
"BfL","Körnich-Krombholz","Andrea","Architektin","1960","23570","Lübeck"
"GAL","Rapoport","Daniel","Diplom-Chemiker","1971","23552","Lübeck"
"Die Unabhängigen","Heuck-Schlüter","Karin","Bundesbahnbeamtin a. D.","1956","23564","Lübeck"

"CDU","Gersdorf","Nil","Pädagogische Mitarbeiterin","1962","23552","Lübeck"
"SPD","Zahn","Frank","Polizist im Ruhestand","1960","23564","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Meyer","Ruben","Student (IT-Sicherheit)","2000","23552","Lübeck"
"FDP","Lange","Nicolaus","Unternehmensberater","1962","23564","Lübeck"
"AfD","Fick","Anneli","Rentnerin","1942","23562","Lübeck"
"DIE LINKE","Reinhardt","Florian","Fachmann für Systemgastronomie","1986","23564","Lübeck"
"FREIE WÄHLER","Spahr","Thomas","Bankkaufmann","1957","23566","Lübeck"
"Die PARTEI","Brandenburg","Paul","Gesundheitsökonom","1983","23552","Lübeck"
"dieBasis","Wetzel","Maik","Selbstständiger Handwerker","1974","23556","Lübeck"
"Volt","Goldmann","Charlie","Callcenter Agent","2000","23562","Lübeck"
"BfL","Iwers","Uwe-Jens","Diplom Ingenieur Rentner","1943","23568","Lübeck"
"GAL","Riekhof","Heinz Jürgen","Drucker i. R.","1944","23566","Lübeck"
"Die Unabhängigen","Rieck","Valerie","Studentin","2000","23566","Lübeck"
"DKP","Grabowski","Monika","Rentnerin","1958","23558","Lübeck"

"CDU","Dr. Brock","Ulrich","Rechtsanwalt","1972","23566","Lübeck"
"SPD","Diener","Lennart","Medizinstudent","1998","23564","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Bickford-Novoselac","Julian","Lehrer","1994","23554","Lübeck"
"FDP","Wolff","Silke","Betriebswirtin","1959","23562","Lübeck"
"AfD","Holtz","Rainer","staatl. geprüfter Techniker","1966","23560","Lübeck"
"DIE LINKE","Mecker","Dalila","Bürokauffrau","1976","23562","Lübeck"
"FREIE WÄHLER","Belz","Ingrid","Kauffrau","1949","23570","Lübeck"
"Die PARTEI","Droßel","Linda","Ökotrophologin","1984","23569","Lübeck"
"dieBasis","Uhlig-Werner","Barbara","Rentner","1944","23566","Lübeck"
"Volt","Normann","Julia","Socialmedia Managerin","2000","23554","Lübeck"
"BfL","Ulrich","Lars","Dipl. Volkswirt","1967","23554","Lübeck"
"GAL","Woyand","Marcel","selbstständig in der Kinder- und Jugendarbeit","1986","23562","Lübeck"
"Die Unabhängigen","Lehrke","Lars","Bankkaufmann","1973","23560","Lübeck"

"CDU","Kleinert","Kevin","Projektleiter","1993","23554","Lübeck"
"SPD","Petereit","Peter","Angestellter / Diplom Psychologe","1962","23552","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Dr. Flasbarth","Axel","Volkswirt","1972","23562","Lübeck"
"FDP","Dr. Klees","Ulrike","Angestellte","1974","23562","Lübeck"
"AfD","Metzger","Daniel","IT Spezialist","1975","23569","Lübeck"
"DIE LINKE","Kessler","Sven","Student","1993","23562","Lübeck"
"FREIE WÄHLER","Völker","Dieter","Rentner","1935","23562","Lübeck"
"Die PARTEI","Flenker","Konstantin","Lokführer","1984","23552","Lübeck"
"dieBasis","Schliemann","Kevin","Rentner","1991","23570","Lübeck"
"Volt","Normann","Stefanie","Verkäuferin","1968","23570","Lübeck"
"BfL","Stadthaus-Panissié","Astrid","Kommunikationskauffrau","1954","23628 Krummesse"
"GAL","Koß","Volker","Umweltchemiker i.R.","1949","23562","Lübeck"
"Die Unabhängigen","Maack","Stefan","Softwareentwickler","1965","23562","Lübeck"

"CDU","Simon","Bernhard","Rentner","1953","23562","Lübeck"
"SPD","Odendahl","Sandra","Angestellte / Krankenschwester","1973","23628 Krummesse"
"BÜNDNIS 90/DIE GRUENEN","Fürst","Thomas","Sozialpädagoge","1959","23562","Lübeck"
"FDP","Müller","Rolf","Realschullehrer i. R.","1942","23560","Lübeck"
"AfD","Töpfer","Martin","Maler","1986","23560","Lübeck"
"DIE LINKE","Boden","Michael","Sozialbetreuer","1968","23552","Lübeck"
"FREIE WÄHLER","Müller","Armin","Restaurantfachmann","1962","23570","Lübeck"
"Die PARTEI","Alam","Anne","Kauffrau","1984","23570","Lübeck"
"dieBasis","Romahn","Olaf","Lehrer","1972","23564","Lübeck"
"Volt","Wingerter","André","Unternehmensberater","1991","23552","Lübeck"
"BfL","Möller","Kara","Industriekauffrau","1999","23569","Lübeck"
"GAL","Thorn","Ronald","Fachinformatiker und Wirtschaftsfachwirt","1985","23560","Lübeck"
"Die Unabhängigen","Stolzenberg","Detlev","Stadtplaner","1960","23560","Lübeck"

"CDU","Haag","Wilhelm","Studienrat","1992","23564","Lübeck"
"SPD","Stüven","Nina","Medizinstudentin","1998","23564","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Bach","Judith","Studentin (Lehramt)","1998","23558","Lübeck"
"FDP","Bethmann","Yannick","Student der Rechtswissenschaften","1998","23560","Lübeck"
"AfD","Salzwedel","Maria","Rentnerin","1945","23570","Lübeck"
"DIE LINKE","Männling","Jan","Student","1999","23562","Lübeck"
"FREIE WÄHLER","Freitag","Tom","Städtischer Angestellter","1975","23566","Lübeck"
"Die PARTEI","Funk","Katrin","Alltagsbegleiter","1990","23552","Lübeck"
"Volt","Falk","Johannes","Dualer Student","1999","23554","Lübeck"
"BfL","Plenius","Christoph","Produktionsleiter","1978","23570","Lübeck"
"GAL","Schulte-Ostermann","Tobias","Dipl.-Kaufmann","1978","23552","Lübeck"
"Die Unabhängigen","Philipsen","Sibylle","Wirtschaftsprüferin","1978","23560","Lübeck"

"CDU","Röttger","Paul-Gerhard","Landwirt","1964","23560","Lübeck"
"SPD","Candan","Aydın","Selbstständig / Eventmanager","1973","23556","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Helbing","Johanna","Kommunikationsreferentin","1995","23558","Lübeck"
"FDP","Dr. Walther","Axel","Facharzt für Nervenheilkunde","1969","23560","Lübeck"
"AfD","Dr. Vieler","Werner","Chirurg","1954","23556","Lübeck"
"DIE LINKE","Schulze","Sigrun","Buchhändlerin / Rentnerin","1943","23560","Lübeck"
"FREIE WÄHLER","Kirsch","Katja","Angestellte","1965","23570","Lübeck"
"Die PARTEI","Berrakkarasu","Kore","Taxiunternehmer","1966","23560","Lübeck"
"dieBasis","Krain","Ute","Rentner","1941","23552","Lübeck"
"Die Humanisten","Richter","Martin","Informatiker","1988","23560","Lübeck"
"BfL","Zöllner","Gordon","Kaufmann","1958","23570","Lübeck"
"GAL","Aberle","Kristina","Arbeitsvermittlerin öffentlicher Dienst","1990","23556","Lübeck"
"Die Unabhängigen","Nölck","Helmut","Lehrer","1954","23556","Lübeck"

"CDU","Steffen","Barbara","Hausfrau","1962","23560","Lübeck"
"SPD","Brozio","Philip","Softwareentwickler","1995","23558","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Burakowski","Karin","Erzieherin","1971","23558","Lübeck"
"FDP","Kerlin","Daniel","Dipl. Ingenieur","1982","23558","Lübeck"
"AfD","Kröplin","Andreas","Unternehmer / Kaufmann","1960","23568","Lübeck"
"DIE LINKE","Jürrens","Inko","Student","1999","23558","Lübeck"
"FREIE WÄHLER","Wendtland","Jeannette","Beamtin","1964","23558","Lübeck"
"Die PARTEI","Ertüfek","Gürhan","Kraftfahrer","1982","23558","Lübeck"
"dieBasis","Krain","Peter","Grafiker","1943","23552","Lübeck"
"Volt","Nöthling","Patrick","Strategischer Einkäufer","1989","23564","Lübeck"
"BfL","Möller","Bernd","Rentner","1960","23569","Lübeck"
"GAL","Eickhoff","Hermann","Grafiker","1952","23552","Lübeck"
"Die Unabhängigen","Szampański","Georg","Feinmechaniker","1954","23558","Lübeck"

"CDU","Kniese","Berit","Rechtsreferendarin","1995","23564","Lübeck"
"SPD","Pluschkell","Ulrich","Eisenbahner","1954","23570","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Kleyer","André","Informatiker","1981","23570","Lübeck"
"FDP","Brühl","Alexander","Wissenschaftlicher MA UNI","Lübeck","1977","23558","Lübeck"
"AfD","Stappen","Markus","Dipl. Verwaltungswirt","1970","23560","Lübeck"
"DIE LINKE","Mohme","Thomas","Pflegegutachter","1970","23552","Lübeck"
"FREIE WÄHLER","Ising","Sebastian","Sales Advisor","1980","23558","Lübeck"
"Die PARTEI","Wegner","Paul","Auszubildender","1995","23564","Lübeck"
"dieBasis","Ahrens","Klaus-Peter","Journalist i. R.","1950","23564","Lübeck"
"Volt","Kukowski","Klara","Studentin","2000","23552","Lübeck"
"BfL","Burmeister","Jessica","Architektin","1982","23554","Lübeck"
"GAL","Kandulla","Astrid","Sozialarbeiterin i. R.","1950","23552","Lübeck"
"Die Unabhängigen","Heidemann","Frank","Geschäftsführer","1962","23558","Lübeck"

"CDU","Krause","Stefan","Geschäftsführer","1964","23558","Lübeck"
"SPD","Papenfuß","Tim","Lehrer","1980","23558","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Trense","Yves","Biologe","1982","23556","Lübeck"
"FDP","Rathcke","Thomas","Vertriebsingenieur","1971","23556","Lübeck"
"AfD","Frank","Andrej","Diplom Ingenieur","1980","23560","Lübeck"
"DIE LINKE","Fechtner","Alrun","Rentner","1951","23556","Lübeck"
"PIRATEN","Horstmann","Werner","Versicherungsmakler","1951","23556","Lübeck"
"FREIE WÄHLER","Farell","Monika","Unternehmerin","1959","23556","Lübeck"
"Die PARTEI","Erdmann","Katja","Abteilungsleiterin","1975","23556","Lübeck"
"dieBasis","Gutsche","Ramona","Rentnerin","1955","23556","Lübeck"
"BfL","Teichert","Beate","Hausverwalterin","1949","23566","Lübeck"
"GAL","Schubert","Hans-Jürgen","Lehrkraft","1945","23554","Lübeck"
"Die Unabhängigen","Stolzenberg","Hella","Lehrerin","1970","23560","Lübeck"
"DKP","Gädt","Wolfgang","Kfz-Elektriker","1961","23558","Lübeck"

"CDU","Klenz","Étienne André","Schüler","2003","23570","Lübeck"
"SPD","Dr. Lengen","Marek","Beamter","Dr. rer. nat.","1965","23556","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","D'Amico","Kimberly","Rechtsanwältin / Notarin","1972","23564","Lübeck"
"FDP","Waghals","Johannes","Techn. Sachbearbeiter Explosionsschutz","1992","23556","Lübeck"
"AfD","Marten","Oliver","Kaufmännischer Angestellter","1968","23560","Lübeck"
"DIE LINKE","Bochynski","Hans-Peter","Rentner","1953","23556","Lübeck"
"FREIE WÄHLER","Farell","Saad","Selbstständig","1964","23556","Lübeck"
"Die PARTEI","Jürk","Madita","Social Media Managerin","1996","23554","Lübeck"
"Volt","Fischer","Marcel","Student","1992","23558","Lübeck"
"BfL","Kloss","Elvira","Dolmetscherin","1954","23570","Lübeck"
"GAL","Freitag","Uwe","Fotograf","1964","23556","Lübeck"
"Die Unabhängigen","Grocholski","Mathias","Finanzbeamter","1962","23556","Lübeck"
"DKP","Barg","Hans-Joachim","Fachverkäufer","1964","23552","Lübeck"

"CDU","Rohlf","Klaus","Unternehmer","1954","23568","Lübeck"
"SPD","Blankenburg","Kristin","Kindheitspädagogin","1987","23562","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Dr. Lorentzen","Catharina","Fachärztin für Frauenheilkunde i. R.","1957","23570","Lübeck"
"FDP","Dr. Wichern","Ronald","Physiker","1966","23560","Lübeck"
"AfD","Bublitz","Werner","Rentner","1947","23570","Lübeck"
"DIE LINKE","Runge-Heyne","Birgit","Krankenschwester","1973","23556","Lübeck"
"FREIE WÄHLER","Rudat","Frank","Angestellter","1967","23570","Lübeck"
"Die PARTEI","Kowatsch","Johann","Musiklehrerin","1989","23554","Lübeck"
"dieBasis","Zietz","Beate","selbstständige Schneidermeisterin","1969","23556","Lübeck"
"Volt","Dr. Haferkamp","Undine","Wissenschaftlerin","1989","23564","Lübeck"
"BfL","Steinmann","Joachim","Lehrer / Rentner","1949","23558","Lübeck"
"GAL","Kehl","Klaus","Maschinenschlosser","1942","23554","Lübeck"
"Die Unabhängigen","Dr. Federsel","Martin","Arzt","1961","23556","Lübeck"

"CDU","Zander","Anica","Angestellte","1970","23554","Lübeck"
"SPD","Vahlendieck","Tamina","Angestellte","2003","23556","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Müller-Lornsen","Helmut","Unternehmer","1978","23560","Lübeck"
"FDP","Erler","Nico-André","Lebensmitteltechniker","1978","23554","Lübeck"
"AfD","Braun","Helga","Rentnerin","1931","23570","Lübeck"
"DIE LINKE","Martens","Hans-Jürgen","Groß- Außenhandelskaufmann","1960","23554","Lübeck"
"FREIE WÄHLER","Oldach","Nicole","Rechtsanwaltsfachangestellte","1986","23554","Lübeck"
"Die PARTEI","Langbehn","Bastian","Schnapshändler","1982","23566","Lübeck"
"dieBasis","Hornbogen","Gabriela","Architektin","1966","23568","Lübeck"
"PARTEI MENSCH","Dethlefs","Claus","Pensionär","1952","23554","Lübeck"
"Volt","Janßen","Martin","Lehramt Refarendar","1993","23558","Lübeck"
"BfL","Möller","Katrin","Hausfrau","1970","23569","Lübeck"
"GAL","Kehl","Ursula","Verwaltungsangestellt e i. R.","1938","23554","Lübeck"
"Die Unabhängigen","Schlüter","Eckard","Bundespolizeibeamter a. D.","1953","23564","Lübeck"

"CDU","Zander","Andreas","Beamter i. R.","1962","23554","Lübeck"
"SPD","Haltermann","Jörg","Beamter / Lehrer","1970","23562","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Thannhäuser","Detlef","Angestellter im öffentlichen Dienst","1963","23554","Lübeck"
"FDP","Mardfeldt","Daniel","Richter","1987","23552","Lübeck"
"AfD","Schaffer","Claus","Polizeibeamter / Kriminal-Hauptkommissar","1969","23554","Lübeck"
"DIE LINKE","Martens","Klaus-Peter","Kfm. Angestellter","1960","23554","Lübeck"
"FREIE WÄHLER","Kirsch","Jasmin","Restaurantmitarbeiterin","1988","23554","Lübeck"
"Die PARTEI","Kibbel","Janina","Lehrerin","1988","23552","Lübeck"
"BfL","Scholz","Günter","Ministerialbeamter a. D.","1940","23554","Lübeck"
"GAL","Feldmann","Waltraud","Krankenschwester i. R.","1956","23562","Lübeck"
"Die Unabhängigen","Rieck","Andreas","Lehrer","1961","23554","Lübeck"

"CDU","Dr. Eymer","Burkhart","Unternehmer","1975","23570","Lübeck"
"SPD","Schöler","Holger","Selbstständig","1961","23568","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Wisotzki","Stephan","Architekt / Energieberater","1985","23568","Lübeck"
"FDP","Koch","Gerrit","Rechtsanwalt und Notar","1969","23568","Lübeck"
"AfD","Grundmann","Enrico","Gärtner","1971","23569","Lübeck"
"DIE LINKE","Doğan","Nevaf","Fahrer","1980","23558","Lübeck"
"FREIE WÄHLER","Hinrichs","Rüdiger","Versicherungskaufmann","1959","23568","Lübeck"
"Die PARTEI","Ahlf","Viviane","Serviceassistenz der Standortkommunikation","1984","23560","Lübeck"
"dieBasis","Wöbke","Petra","Kauffrau","1960","23570","Lübeck"
"Volt","Hartenstein","Julia","Kunst- Wissenschaftlerin","1992","23552","Lübeck"
"BfL","Möller","Lothar","Automobilberater","1968","23569","Lübeck"
"GAL","Boitin","Ingrid","Buchhalterin i. R.","1952","23568","Lübeck"
"Die Unabhängigen","Prüß","Manfred","Elektroingenieur","1953","23568","Lübeck"

"CDU","Dr. Grohmann","Carsten","Arzt","1983","23568","Lübeck"
"SPD","Voß","Andreas","Angestellter / Geschäftsführer ASB","1961","23554","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Meier","Marilla","Gärtnerin im Gemüsebau","1972","23564","Lübeck"
"FDP","Manegold","Max","selbstständig","1992","23566","Lübeck"
"AfD","Groß","Dirk","Unternehmer","1973","23556","Lübeck"
"DIE LINKE","Kchaou","Mohamed","Rentner","1947","23558","Lübeck"
"FREIE WÄHLER","Voht","Gregor","Unternehmer","1990","23552","Lübeck"
"Die PARTEI","Tevers","Jakob","Altenpfleger","2003","23570","Lübeck"
"dieBasis","Wöbke","Mike","Fisch- und Weinsommelier","1966","23570","Lübeck"
"Volt","Freitag","Matthias","Security Kraft","1974","23558","Lübeck"
"BfL","Krause","Volker","Kaufmann Rentner","1952","23568","Lübeck"
"GAL","Lenz","Helga","Geschäftsführerin","1956","23566","Lübeck"
"Die Unabhängigen","Federsel","Susanne","Medizinische Fachangestellte","1962","23556","Lübeck"

"CDU","Wargenau","Horst-Georg","Lehrer","1956","23570","Lübeck"
"SPD","Puhle","Jörn","Tischler / Erzieher","1971","23569","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Helzel","Astrid","Selbstständige Personalberaterin","1971","23556","Lübeck"
"FDP","Hussein","Kardo","Student der Rechtswissenschaften","2001","23562","Lübeck"
"AfD","Schmidt","Horst","Rentner","1941","23570","Lübeck"
"DIE LINKE","Müller","Dirk","Taxifahrer (Vollzeit)","1982","23569","Lübeck"
"FREIE WÄHLER","Zelas","Adelheid","Pflegedienstleitung","1964","23569","Lübeck"
"Die PARTEI","Mittelstädt","Mailo","Zahntechniker","1992","23554","Lübeck"
"dieBasis","Ingwersen-Polte","Margret","Lehrerin i. R.","1955","23569","Lübeck"
"Volt","Kelly","Kathrin","Ärztin","1990","23564","Lübeck"
"BfL","Möller","Nathalie","Immobilienkauffrau","1995","23556","Lübeck"
"GAL","Biehlig","Carsten","Dipl. Ing. Architekt","1969","23552","Lübeck"
"Die Unabhängigen","Wulf","Bernd","Haustechniker","1968","23554","Lübeck"
"DKP","Pisot","John","Lagerist","1998","23554","Lübeck"

"CDU","Zimmermann","Jens","Projektleiter","1976","23568","Lübeck"
"SPD","Prüß","Renate","Dipl. Sozialpädagogin","1957","23569","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Giercke","Ralf","Geschäftsführer","1955","23569","Lübeck"
"FDP","Kassube","Nils","Informatiker","1975","23558","Lübeck"
"AfD","Callies","Knud","Groß- und Außenhandelskaufmann","1963","23564","Lübeck"
"DIE LINKE","Karrenbrock","Thomas","qualifizierte Tagespflegeperson","1969","23569","Lübeck"
"FREIE WÄHLER","Misch","Thomas","Geschäftsführer","1957","23570","Lübeck"
"Die PARTEI","Alam","Ali","Grafiker","1980","23570","Lübeck"
"dieBasis","Maxeiner","Iris","Controllerin","1966","23564","Lübeck"
"Die Humanisten","Eddelbüttel","Alexander","IT-Gruppenleiter","1986","23569","Lübeck"
"BfL","Müller","Reinhard","Briefmarken und Münzhändler","Rentner","1953","23569","Lübeck"
"GAL","List","David","Schauspieler und Theaterpädagoge","1988","23564","Lübeck"
"Die Unabhängigen","Matthies","Michael","Restaurator","1962","23570","Lübeck"
"DKP","Bergmann","Gunnar","Softwareentwickler","1993","23552","Lübeck"

"CDU","Mauritz","Jochen","Unternehmer","1971","23570","Lübeck"
"SPD","Kohlfaerber","Klaudia","selbstständige Architektin","1950","23570","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Schüler","Peter","Dipl. Physik-Ingenieur i. R.","1956","23569","Lübeck"
"FDP","Prangel","Tobias","Kaufmann für Versicherungen und Finanzen","1997","23570","Lübeck"
"AfD","Twesten","Jörn","Zimmerermeister","1974","23568","Lübeck"
"DIE LINKE","Wulff","Juliane","Mitarbeiterin Marli GmbH","1987","23569","Lübeck"
"FREIE WÄHLER","Voht","Ingo","Gas- und Wasserinstallateurmeister","1963","23569","Lübeck"
"Die PARTEI","Jürß","Daniel","Koch","1970","23570","Lübeck"
"dieBasis","Böseler-Adler","Jana","Heilpraktikerin","1972","23570","Lübeck"
"Volt","Thomas","Max","Assistenzarzt","1990","23552","Lübeck"
"BfL","Blum","Hans-Dieter","Rentner","1937","23570","Lübeck"
"GAL","Howe","Carl-Wilhelm","Acrhitekt","Dip. Ing. i. R.","1947","23568","Lübeck"
"Die Unabhängigen","Mielke","Markus","Müllwerker","1966","23570","Lübeck"

"CDU","Schumann","Henning","Finanzwirt","1969","23570","Lübeck"
"SPD","Johannsen","Denise","Angestellte Seebestatterin","1985","23570","Lübeck"
"BÜNDNIS 90/DIE GRUENEN","Dr. Schwarz","Barbara","Juristin i. R.","1945","23570","Lübeck"
"FDP","Leber","Thomas","Unternehmensberater","1966","23552","Lübeck"
"AfD","Buuck","Andreas","Wachmann","1977","23560","Lübeck"
"DIE LINKE","Zunft","Leevke","arbeitssuchend","2003","23552","Lübeck"
"FREIE WÄHLER","Gellentin","Evelin","Bäckereifachverkäuferin","1953","23570","Lübeck"
"Die PARTEI","Abbe","Carsten","Hotelier","1970","23570","Lübeck"
"dieBasis","Adler","Jürgen","Diplom-Ingenieur","1964","23570","Lübeck"
"BfL","Dr. Körnich","Jörn-Heiko","Wirtschaftsjurist","1939","23570","Lübeck"
"GAL","Westphal","Ulrike","Diplom Sozialökonomin i. R.","1952","23566","Lübeck"
"Die Unabhängigen","Hallmann","Sabine","Pflegeassistentin","1954","23570","Lübeck"
