"CDU","Dr. Stisser-Kleist","Davina","Juristin","1985","deutsch","24939","Flensburg","01"
"BÜNDNIS 90/DIE GRÜNEN","Jetchev","Isabell","Selbstständig","1990","deutsch","24937","Flensburg","01"
"SPD","Bentfeld","Carlson","Gas- und Wasserinstallateur","1979","deutsch","24939","Flensburg","01"
"FDP","Jacobs","Alina","Studentin","2001","deutsch","24937","Flensburg","01"
"SSW","Dürkop","Daniel","Journalist","1973","deutsch","24939","Flensburg","01"
"DIE LINKE","Gyarmaty","Kim Aaron","Telefonagent","1993","deutsch","24937","Flensburg","01"
"dieBasis","Möller-Loko","Ulrike","Bürokauffrau","1966","deutsch","24943","Flensburg","01"
"Volt","Brodersen","Laura","Online Marketing Managerin","1997","deutsch","24937","Flensburg","01"
"BüsoS","Paulsen","Dana","Freiberuflerin Kultur","1998","deutsch","24939","Flensburg","01"
"Flensburg WÄHLEN!","Neelsen","Alexandra","Speditionskauffrau","1969","deutsch","24939","Flensburg","01"
"WiF","Krappitz","Cornelia","Selbstständig","1970","deutsch","24943","Flensburg","01"
"CDU","Menke","Silvia","Dipl. Betriebswirtin FH","1963","deutsch","24943","Flensburg","02"
"BÜNDNIS 90/DIE GRÜNEN","Meschke","Iris","Grafik-Designerin und Erzieherin in Ausbildung","1969","deutsch","24941","Flensburg","02"
"SPD","Bentfeld","Jessica","Azubi Pflegefachkraft","1981","deutsch","24939","Flensburg","02"
"FDP","Faller","Paul Bryan","Pfleger","1987","deutsch","24937","Flensburg","02"
"SSW","Rosenbaum","Mats","Student","2000","deutsch","24937","Flensburg","02"
"DIE LINKE","Ludwigsen","Rudolf Johannes","Rentner","1959","deutsch","24939","Flensburg","02"
"dieBasis","Malien","Michael","Elektroniker","1962","deutsch","24939","Flensburg","02"
"Volt","Hofmann","Jennifer Christin","Studierende","2002","deutsch","24939","Flensburg","02"
"BüsoS","Scholl","Sabine","Pädagogin","1964","deutsch","24939","Flensburg","02"
"Flensburg WÄHLEN!","Hagge","Peter Heinz","Personenbeförderer","1967","deutsch","24939","Flensburg","02"
"WiF","Brau","Gerda","Rentnerin","1952","deutsch","24941","Flensburg","02"
"CDU","Röben","Bernd","Jurist","1957","deutsch","24944","Flensburg","03"
"BÜNDNIS 90/DIE GRÜNEN","Hand","Gesche","Erlebnispädagogin","1972","deutsch","24939","Flensburg","03"
"SPD","Sahsah","Karim Alexander","Krankentransport","2001","deutsch","24937","Flensburg","03"
"FDP","Kuiper","Tim Hannes","Student","1998","deutsch","24943","Flensburg","03"
"SSW","Lorenzen","Martin","Landessekretär","1963","deutsch","24939","Flensburg","03"
"DIE LINKE","Nitsch","Stephan","Arbeiter","1985","deutsch","24939","Flensburg","03"
"dieBasis","Lux","Daniel","Brief und Verbundzusteller","1985","deutsch","24939","Flensburg","03"
"BüsoS","Essner","Timo","Freier Karikaturist, Redakteur","1982","deutsch","24937","Flensburg","03"
"Flensburg WÄHLEN!","Özhizalan","Erkan","Unternehmer","1971","deutsch","24941","Flensburg","03"
"WiF","Arapsun","Fahrettin","Student","1986","deutsch","24939","Flensburg","03"
"CDU","Keil","Martin","Architekt","1979","deutsch","24937","Flensburg","04"
"BÜNDNIS 90/DIE GRÜNEN","Hansen","Pelle Boy","Projektkoordinator","1973","deutsch","24939","Flensburg","04"
"SPD","Hellwig","Lisa","Studentin","2000","deutsch","24939","Flensburg","04"
"FDP","Klattsess","David","Schüler","2004","deutsch","24944","Flensburg","04"
"SSW","König","Ulrike","Künstlerin","1976","deutsch","24937","Flensburg","04"
"DIE LINKE","Pepmeyer","Jörg Klaus","Dipl.-Pädagoge","1958","deutsch","24939","Flensburg","04"
"dieBasis","Lux","Ramona Petra","Köchin","1967","deutsch","24939","Flensburg","04"
"Volt","Struck","Fridjof","SAP-Berater","1992","deutsch","24937","Flensburg","04"
"BüsoS","Austermann","Philipp","IT-Unternehmer","1980","deutsch","24939","Flensburg","04"
"Flensburg WÄHLEN!","Rohr","Stefanie","Unternehmerin","1992","deutsch","24939","Flensburg","04"
"WiF","Lanver","Stefan","Kaufmännischer Angestellter","1966","deutsch","24937","Flensburg","04"
"CDU","Jürgensen","Ingrid","Verwaltungsfachwirtin","1972","deutsch","24943","Flensburg","05"
"BÜNDNIS 90/DIE GRÜNEN","Langholz-Kaiser","Marlene","wissenschaftl. Mitarbeiterin","1980","deutsch","24939","Flensburg","05"
"SPD","Bozdag","Ilayda","Schülerin","2003","deutsch","24939","Flensburg","05"
"FDP","Drews","Jens","selbstständiger Augenoptiker","1962","deutsch","24937","Flensburg","05"
"SSW","Dierking","Glenn","Architekt","1954","deutsch","24943","Flensburg","05"
"DIE LINKE","Trotz","Stefani","Rentnerin","1974","deutsch","24939","Flensburg","05"
"dieBasis","Teuser","Wilfried","Rentner","1954","deutsch","24939","Flensburg","05"
"Volt","Sallmann","Martina","Shopmanagerin E-Commerce","1981","deutsch","24937","Flensburg","05"
"BüsoS","Kock","Jürgen","Systemadministrator","1966","deutsch","24941","Flensburg","05"
"Flensburg WÄHLEN!","Siber","David Claudio","Unternehmer","1988","deutsch","24937","Flensburg","05"
"WiF","Frankenberg","Ramon","Servicekraft","2001","deutsch","24937","Flensburg","05"
"CDU","Lotze","Martin","Staatlich geprüfter Techniker für Landbau","1981","deutsch","24939","Flensburg","06"
"BÜNDNIS 90/DIE GRÜNEN","Döring","Julia","Informatikerin","1974","deutsch","24941","Flensburg","06"
"SPD","Kotter","Gert","Arzt","1959","deutsch","24939","Flensburg","06"
"FDP","Brattig","Mogens","kaufmännischer Angestellter","1961","deutsch","24939","Flensburg","06"
"SSW","Schäfer-Quäck","Susanne","Angestellte im ö. D.","1960","deutsch","24944","Flensburg","06"
"DIE LINKE","Sievers","Arnim","Student","1998","deutsch","24939","Flensburg","06"
"dieBasis","Teuser","Harald","Verkäufer","1956","deutsch","24939","Flensburg","06"
"BüsoS","Flachmann","Nadja","Bootsbau","1997","deutsch","24939","Flensburg","06"
"Flensburg WÄHLEN!","Trützschler","Julia","Dipl.-Physikerin","1984","deutsch","24937","Flensburg","06"
"WiF","Petersen","Daniela","Verkäuferin","1971","deutsch","24941","Flensburg","06"
"CDU","Trösken","Viviana","Studentin","1998","deutsch","24939","Flensburg","07"
"BÜNDNIS 90/DIE GRÜNEN","Zeppenfeld","Irene","Rechtsanwältin","1955","deutsch","24939","Flensburg","07"
"SPD","Vogel","Lisa","Lehrerin","1997","deutsch","24937","Flensburg","07"
"FDP","Goldau","Jason","Schüler","2004","deutsch","24941","Flensburg","07"
"SSW","Bohk","Philipp","Kreisgeschäftsführer","1985","deutsch","24939","Flensburg","07"
"DIE LINKE","Gregorczyk","Moritz Otto Gregor","Pädagoge","1993","deutsch","24939","Flensburg","07"
"dieBasis","Kunz","Rafael","Stanzer","1963","deutsch","24941","Flensburg","07"
"Volt","Schmeil","Fabio Kolja","Fachinformatiker für Systemintegration","1986","deutsch","24937","Flensburg","07"
"BüsoS","Haacke","Jan Hinrich","Musiklehrer","1977","deutsch","24943","Flensburg","07"
"Flensburg WÄHLEN!","Titajeff","Alexander Sergeevic","Student","1984","deutsch","24939","Flensburg","07"
"WiF","von Oesterreich","Clara-Sophie","Studentin","1996","deutsch","24937","Flensburg","07"
"CDU","Schwendke","Timo","Kriminalbeamter","1972","deutsch","24941","Flensburg","08"
"BÜNDNIS 90/DIE GRÜNEN","Pescher","Annabell Louisa","Lehrerin und Dozentin","1996","deutsch","24937","Flensburg","08"
"SPD","Marxen","Hannes","Mitarbeiter Personalservice","1998","deutsch","24944","Flensburg","08"
"FDP","Jäger","Erik Piet","Student","1999","deutsch","24943","Flensburg","08"
"SSW","Schöpp","Rainer","Systemadmin.","1963","deutsch","24941","Flensburg","08"
"DIE LINKE","Jezewski","Heinz-Werner","Schriftsteller","1958","deutsch","24943","Flensburg","08"
"dieBasis","Ohlsson-Jensen","Kirstin","Sozialpädagogin","1975","deutsch","24943","Flensburg","08"
"Volt","Kathe","Sabine","Inhaberin einer Content-Marketing-Agentur","1984","deutsch","24941","Flensburg","08"
"BüsoS","Gramm","Matthias","Medieninformatiker M.Sc.","1970","deutsch","24941","Flensburg","08"
"Flensburg WÄHLEN!","Miftari","Kerim","Auszubildender","2002","deutsch","24941","Flensburg","08"
"WiF","Wilhelmi","Traymont","Marketingberater","1992","deutsch","24937","Flensburg","08"
"CDU","Tober","Marvin","Kaufmann Digitalisierungsmanagement","1998","deutsch","24937","Flensburg","09"
"BÜNDNIS 90/DIE GRÜNEN","Bohrmann-Erichsen","Gerd","Sozialpädagoge","1958","deutsch","24941","Flensburg","09"
"SPD","Wappler","Maria","Lehrerin","1989","deutsch","24941","Flensburg","09"
"FDP","Richert","Kay","Dipl.-Verwaltungswirt (FH)","1973","deutsch","24939","Flensburg","09"
"SSW","Beyer","Jannik","Student","2000","deutsch","24937","Flensburg","09"
"DIE LINKE","Jähring","Nicolas Rainer","Angestellter","1984","deutsch","24943","Flensburg","09"
"dieBasis","Müller","Jörg","Lagerist","1968","deutsch","24941","Flensburg","09"
"Volt","Ellenberg","Björn","E-Commerce Manager","1987","deutsch","24941","Flensburg","09"
"BüsoS","Callsen","Matthias","Erzieher","1978","deutsch","24937","Flensburg","09"
"Flensburg WÄHLEN!","Murawski","Albert","Unternehmer","1975","deutsch","24941","Flensburg","09"
"WiF","Hansen","Bärbel","Buchhalterin","1961","deutsch","24941","Flensburg","09"
"","09"
"CDU","Rabeler","Martje","Unternehmerin","1971","deutsch","24937","Flensburg","09"
"BÜNDNIS 90/DIE GRÜNEN","Heinemann-Robbes","Sandra","Diplom Pädagogin","1977","deutsch","24937","Flensburg","09"
"SPD","Düster","Nils","Abteilungsleiter","1979","deutsch","24937","Flensburg","09"
"FDP","Giwakowski","Jasmin","Studentin","2001","deutsch","24941","Flensburg","09"
"SSW","Wanger","Svea","Pädagogin","1981","deutsch","24939","Flensburg","09"
"DIE LINKE","Grimminger","Luca","Student","1993","deutsch","24937","Flensburg","09"
"dieBasis","Majeske","Reinhold","Kraftfahrer","1958","deutsch","24941","Flensburg","09"
"Volt","Johannsen","Nicole","Angestellte","1991","deutsch","24941","Flensburg","09"
"BüsoS","Kalkutschke","Hanna","Freischaffende Künstlerin","1982","deutsch","24937","Flensburg","09"
"Flensburg WÄHLEN!","Kunz","Rafael","Technischer Angestellter","1963","deutsch","24941","Flensburg","09"
"WiF","Petersen","Kay","Schaffner","1972","deutsch","24941","Flensburg","09"
"CDU","Boll","Michael","staatlich geprüfter Techniker der Elektrotechnik","1976","deutsch","24941","Flensburg","10"
"BÜNDNIS 90/DIE GRÜNEN","Claussen","Katja","Lehrerin","1990","deutsch","24937","Flensburg","10"
"SPD","Schumann","Arik","Schüler","2005","deutsch","24943","Flensburg","10"
"FDP","Preuß","Tobias","Unternehmer und Gastronom","1975","deutsch","24937","Flensburg","10"
"SSW","Lausten","Mads","Student","1998","deutsch","24939","Flensburg","10"
"DIE LINKE","Bollmann","Daniela Ursel","Angestellte","1970","deutsch","24943","Flensburg","10"
"dieBasis","Möller","Holger","Unternehmer","1968","deutsch","24937","Flensburg","10"
"Volt","Nawrot","Krzysztof","Triebfahrzeugführer","1972","deutsch","24941","Flensburg","10"
"BüsoS","Nowak","Martina","Antiquarin","1967","deutsch","24937","Flensburg","10"
"Flensburg WÄHLEN!","Titajeff","Sergej","Dipl.-Schiffsbetriebsingenieur","1956","deutsch","24937","Flensburg","10"
"WiF","Speck","Gunnar","Dipl. Ing. Bauingenieurwesen","1965","deutsch","24937","Flensburg","10"
"CDU","Bublitz","Jan","Projektleiter","1972","deutsch","24941","Flensburg","11"
"BÜNDNIS 90/DIE GRÜNEN","Bossen","Leon","Student","2001","deutsch","24937","Flensburg","11"
"SPD","Jaspersen","Birgit","Erzieherin","1963","deutsch","24943","Flensburg","11"
"FDP","Binar","Zacharias","Student","1996","deutsch","24937","Flensburg","11"
"SSW","Wolhardt","Michael","Pädagoge","1960","deutsch","24943","Flensburg","11"
"DIE LINKE","Fidrich","Ariane","Arbeiterin","1983","deutsch","24937","Flensburg","11"
"dieBasis","Winkler","Marco","Pressefotograf","1970","deutsch","24937","Flensburg","11"
"Volt","Mydlak-Röder","Hannes","Student","1998","deutsch","24943","Flensburg","11"
"BüsoS","Christesen","Roald","Klangforscher und Programmierer","1966","deutsch","24943","Flensburg","11"
"Flensburg WÄHLEN!","Paysen","Marc","Dipl.-Pädagoge, Angestellter","1970","deutsch","24937","Flensburg","11"
"WiF","Hartmann","Mathias Peter","Selbstständig","1958","deutsch","24944","Flensburg","11"
"","11"
"CDU","Buchheim","Andreas","Dipl.-Ing. Maschinenbau","1963","deutsch","24944","Flensburg","11"
"BÜNDNIS 90/DIE GRÜNEN","Fries","Louisa","Erzieherin","1991","deutsch","24937","Flensburg","11"
"SPD","Dr. Dunckel","Heiner","Universitätsprofessor a.D.","1954","deutsch","24944","Flensburg","11"
"FDP","Leißner","Rasmus Heyko","Maschinenbauingenieur","1990","deutsch","24944","Flensburg","11"
"SSW","Frodermann","Susanne","Krankenschwester","1964","deutsch","24937","Flensburg","11"
"DIE LINKE","John","Elias","Schüler","2003","deutsch","24943","Flensburg","11"
"dieBasis","Stefani","Maren","Krankenschwester","1963","deutsch","24943","Flensburg","11"
"Volt","Hansen","Reinhold","Content Manager","1996","deutsch","24943","Flensburg","11"
"BüsoS","Dr. Mark","Elke","wissenschaftl. Mitarbeiterin","1971","deutsch","24943","Flensburg","11"
"Flensburg WÄHLEN!","Göttlinger","Kai","Handwerker","1982","deutsch","24943","Flensburg","11"
"WiF","Blankenagel","Hans-Günter","Dipl. Wirtschaftsinformatiker","1964","deutsch","24943","Flensburg","11"
"CDU","Asmussen","Barbara","Rentnerin","1956","deutsch","24944","Flensburg","12"
"BÜNDNIS 90/DIE GRÜNEN","Lentz","Tobias","Lokaler Assistent","1997","deutsch","24937","Flensburg","12"
"SPD","Nitsch","Andree","Selbstständig","1962","deutsch","24937","Flensburg","12"
"FDP","Raube","Wolfgang","Realschullehrer im Ruhestand","1945","deutsch","24944","Flensburg","12"
"SSW","Meyer","Merit","Schülerin","2002","deutsch","24939","Flensburg","12"
"DIE LINKE","Naujoks","Tjark","Gewerkschaftssekretär","1995","deutsch","24943","Flensburg","12"
"dieBasis","Hille","Wolfgang","Rentner","1953","deutsch","24943","Flensburg","12"
"BüsoS","Lohmann","Birte","Steuerfachangestellte","1970","deutsch","24937","Flensburg","12"
"Flensburg WÄHLEN!","Nicolaisen","Ingo","Postangestellter","1966","deutsch","24944","Flensburg","12"
"WiF","Frankenberg-Nutz","Elke","Angestellte","1965","deutsch","24943","Flensburg","12"
"CDU","Bernhard","Niklas","Wirtschaftsinformatiker","1988","deutsch","24937","Flensburg","13"
"BÜNDNIS 90/DIE GRÜNEN","Thomsen","Stefan","Rentner","1954","deutsch","24943","Flensburg","13"
"SPD","Boysen","Thede","Angestellter","1963","deutsch","24937","Flensburg","13"
"FDP","Anastasiadis","Christoph Georgios","Wahlkreismitarbeiter","1995","deutsch","24943","Flensburg","13"
"SSW","Hub","Bettina","Angestellte im ö. D.","1965","deutsch","24937","Flensburg","13"
"DIE LINKE","Muijsers","Jolyn","Dipl.-Pädagogin","1982","deutsch","24943","Flensburg","13"
"dieBasis","Helmke","Thies","Werkstätten Helfer","1999","deutsch","24943","Flensburg","13"
"Volt","Schroeder","Moritz","Transformationsentwickler & Gründer","1967","deutsch","24943","Flensburg","13"
"BüsoS","Jürgensen","Sylva","Sonderschullehrerin","1968","deutsch","24937","Flensburg","13"
"Flensburg WÄHLEN!","Tschanturia","Irma","med. Fachangestellte","1972","deutsch","24943","Flensburg","13"
"WiF","Ellermann","Thorsten","Designer","1969","deutsch","24939","Flensburg","13"
"CDU","Sörensen","Karsten","Kaufmann","1959","deutsch","24941","Flensburg","14"
"BÜNDNIS 90/DIE GRÜNEN","Simon","Sven","Vertriebsmanager","1973","deutsch","24943","Flensburg","14"
"SPD","Schmatz","Bastian","Arbeitssuchend","1972","deutsch","24943","Flensburg","14"
"FDP","Schweckendieck","Christian","Soldat","1976","deutsch","24943","Flensburg","14"
"SSW","Jäger","Dirk","Lehrer","1971","deutsch","24943","Flensburg","14"
"DIE LINKE","Röpke","Kai","Feuerwehrmann","1980","deutsch","24943","Flensburg","14"
"dieBasis","Ingwersen-Möller","Stephanie","Wellnessmasseurin","1967","deutsch","24937","Flensburg","14"
"Volt","Larsen","Kira Lynn","Studentin","1999","deutsch","24943","Flensburg","14"
"BüsoS","Ritter","Gabriele","Kauffrau für Bürokommunikation","1959","deutsch","24943","Flensburg","14"
"Flensburg WÄHLEN!","Richter","Regina","Angestellte","1960","deutsch","24943","Flensburg","14"
"WiF","Rothgaenger","Fenja Alaja","Schülerin","2004","deutsch","24943","Flensburg","14"
"CDU","Petersen","Marquardt","Selbstständiger Unternehmer","1996","deutsch","24943","Flensburg","15"
"BÜNDNIS 90/DIE GRÜNEN","Karkossa","Stefanie","Personalsachbearbeiterin","1977","deutsch","24943","Flensburg","15"
"SPD","Klebe","Justus","Lehrer, Referendariat","1998","deutsch","24937","Flensburg","15"
"FDP","Schlagböhmer","Timo","Student","2001","deutsch","24943","Flensburg","15"
"SSW","Blumenberg","Michaela","Buchhalterin","1978","deutsch","24939","Flensburg","15"
"DIE LINKE","Block","Marvin","Student","1995","deutsch","24939","Flensburg","15"
"dieBasis","Drescher","Frank","Warehouse Manager","1964","deutsch","24943","Flensburg","15"
"Volt","Vetter","Fabian","Student","1997","deutsch","24937","Flensburg","15"
"BüsoS","Strauchmann","Rüdiger","Dipl.-Ing. Maschinenbau","1950","deutsch","24943","Flensburg","15"
"Flensburg WÄHLEN!","Goral","Patricia","med. Fachangestellte","1980","deutsch","24943","Flensburg","15"
"WiF","Dr. Klose","Jörg","Rechtsanwalt","1959","deutsch","24943","Flensburg","15"
"CDU","Hartmann","Roland","Projektmanager","1968","deutsch","24944","Flensburg","16"
"BÜNDNIS 90/DIE GRÜNEN","Scherdin","Arndt","Bauzeichner","1969","deutsch","24937","Flensburg","16"
"SPD","Matz","Peter-Florian","Geschäftsführer","1977","deutsch","24943","Flensburg","16"
"FDP","Wohlsen","Eileen","Erzieherin in Ausbildung","2002","deutsch","24943","Flensburg","16"
"SSW","Möller","Katrin","Angestellte im ö. D.","1982","deutsch","24941","Flensburg","16"
"DIE LINKE","Parzentny","Hauke","Kundenberater","1991","deutsch","24939","Flensburg","16"
"dieBasis","Harnisch","Marko","Maler und Lackierer","1970","deutsch","24943","Flensburg","16"
"BüsoS","Wendelken","Aurelius","Software Entwickler","1986","deutsch","24943","Flensburg","16"
"Flensburg WÄHLEN!","Carstensen","Angelika","Rentnerin","1955","deutsch","24943","Flensburg","16"
"WiF","Rothgaenger","Andreas","Industriemeister Elektrotechnik","1973","deutsch","24943","Flensburg","16"
"CDU","Dommenget-Stappert","Gabriele","Kunst- und Kulturvermittlerin","1965","deutsch","24944","Flensburg","17"
"BÜNDNIS 90/DIE GRÜNEN","Bahnsen","Karsten","Politischer Mitarbeiter","1989","deutsch","24937","Flensburg","17"
"SPD","Kienaß","Cynthia","Kitaleitung/Kindheitspädagogin","1976","deutsch","24937","Flensburg","17"
"FDP","Bergmann","Jens","Augenoptikermeister und Hörgeräteakustikermeister","1966","deutsch","24944","Flensburg","17"
"SSW","Bethge","Lars Erik","Museumsleiter","1970","deutsch","24943","Flensburg","17"
"DIE LINKE","Weise","Sönke","Servicekraft","1984","deutsch","24944","Flensburg","17"
"dieBasis","Müller","Sibylle","Hausfrau","1969","deutsch","24941","Flensburg","17"
"BüsoS","Thomsen-Marwitz","Ursula","Freiberufliche Demokratiekompetenztrainerin","1952","deutsch","24943","Flensburg","17"
"Flensburg WÄHLEN!","Hecht","Wieland","Physiotherapeut","1958","deutsch","24937","Flensburg","17"
"WiF","Bohn","Torben","Beamter","1977","deutsch","24943","Flensburg","17"
"CDU","Loell","Ralf","Key Account Manager","1960","deutsch","24941","Flensburg","18"
"BÜNDNIS 90/DIE GRÜNEN","Quarck","Ulrich","Pensionär","1964","deutsch","24943","Flensburg","18"
"SPD","Kröber","Rainer","Elektromeister","1958","deutsch","24944","Flensburg","18"
"FDP","Dr. Rehkamp","Christoph","Arzt","1975","deutsch","24941","Flensburg","18"
"SSW","Dirschauer","Christian","Dipl.-Verwaltungswirt (FH)","1981","deutsch","24943","Flensburg","18"
"DIE LINKE","Fritz Otto","Fritz Otto","Nautiker","1957","deutsch","24944","Flensburg","18"
"dieBasis","Jochims","Gardy","Rentnerin","1956","deutsch","24944","Flensburg","18"
"BüsoS","Niedrich","Lea","Staatlich anerkannte Vermessungstechnikerin","1981","deutsch","24944","Flensburg","18"
"Flensburg WÄHLEN!","Gusinova","Nadeshda","Dipl.-Pädagogin","1959","deutsch","24939","Flensburg","18"
"WiF","Kopsch","Gerda","Rentnerin","1947","deutsch","24937","Flensburg","18"
"CDU","Dethleffsen","Thomas","Kaufmann","1973","deutsch","24944","Flensburg","19"
"BÜNDNIS 90/DIE GRÜNEN","Gebhardt","Sven","Student","1995","deutsch","24944","Flensburg","19"
"SPD","Christiansen","Lars","Handwerksmeister","1983","deutsch","24944","Flensburg","19"
"FDP","Meißner","Christoph","Finanzbeamter im Ruhestand","1960","deutsch","24943","Flensburg","19"
"SSW","Meyer","Rasmus","Pressesprecher","1980","deutsch","24939","Flensburg","19"
"DIE LINKE","Stadie","Dennis Volkan","Mechatroniker","1990","deutsch","24943","Flensburg","19"
"dieBasis","Krieger","Armin","Rentner","1936","deutsch","24943","Flensburg","19"
"BüsoS","Pietza","Alfred","Berufssoldat d. R.","1958","deutsch","24944","Flensburg","19"
"Flensburg WÄHLEN!","Titajeff","Viktorija","Modedesignerin","1962","deutsch","24939","Flensburg","19"
"WiF","Kopsch","Peter","Rentner","1940","deutsch","24943","Flensburg","19"
"CDU","Strümpel","Bernd","Auszubildender","1982","deutsch","24939","Flensburg","20"
"BÜNDNIS 90/DIE GRÜNEN","Schmidt","Clemens","Projektmanager","1989","deutsch","24937","Flensburg","20"
"SPD","Kohrt","Axel","Rentner","1956","deutsch","24943","Flensburg","20"
"FDP","Rode-Kuhlig","Susanne","Hotelkauffrau imRuhestand","1952","deutsch","24944","Flensburg","20"
"SSW","Kring","Anders","Geschäftsführer","1963","deutsch","24943","Flensburg","20"
"DIE LINKE","Hummel","Lucian","Schüler","2003","deutsch","24944","Flensburg","20"
"dieBasis","Krieger","Karin","Rentnerin","1943","deutsch","24939","Flensburg","20"
"BüsoS","Jürgensen","Robert","Angestellter","1966","deutsch","24937","Flensburg","20"
"Flensburg WÄHLEN!","Fürstenberg-Nicolaisen","Marina","Dipl.-Ökonomin","1962","deutsch","24944","Flensburg","20"
