"CDU","Akyurt","Michelle","Rechtsanwältin","1974","23552","Lübeck","01"
"SPD","Benecke-Benbouabdellah","Mascha","Selbstständige Unternehmensberaterin","1976","23552","Lübeck","01"
"BÜNDNIS 90/DIE GRUENEN","Siegenbrink","Mandy","Fachberaterin für Teilhabe","1978","23556","Lübeck","01"
"FDP","Schultz","Mirko","Immobilienverwalter","1969","23552","Lübeck","01"
"AfD","Eisenberg","Harald","Landschaftsgärtner","1967","23558","Lübeck","01"
"DIE LINKE","Zunft","Katjana","Erzieherin","systemische Beraterin","1969","23564","Lübeck","01"
"FREIE WÄHLER","Menzel","Celina","Chemielaborantin","1999","23566","Lübeck","01"
"Die PARTEI","Küther","Lars","Einzelhandelskaufmann","1988","23552","Lübeck","01"
"dieBasis","Gutsche","Norbert","Rentner","1952","23556","Lübeck","01"
"Volt","Lamaack","Claas","Student","2001","23552","Lübeck","01"
"BfL","Schaafberg","Claus","Landespfleger","1959","23558","Lübeck","01"
"GAL","Jansen","Antje","Erzieherin","1950","23564","Lübeck","01"
"Die Unabhängigen","Bachmann","Sophie","Psychologin","1988","23552","Lübeck","01"
"DKP","Link","Wilfried","staatlich peprüfter Landwirt","1944","23552","Lübeck","01"
"CDU","Taç","Hülya","Eventmanagerin","1987","23556","Lübeck","02"
"SPD","Ameln","Markus","Angestellter / Gewerkschaftssekretär","1993","23556","Lübeck","02"
"BÜNDNIS 90/DIE GRUENEN","Mählenhoff","Silke","Angestellte im öffentlichen Dienst","1957","23558","Lübeck","02"
"FDP","Milleville","Patrik","Angestellter","1987","23552","Lübeck","02"
"AfD","Kulp","Renate","Rentnerin","1936","23570","Lübeck","02"
"DIE LINKE","Müller","Andreas","Verwaltungsangestellter","1977","23562","Lübeck","02"
"FREIE WÄHLER","Maziarz","Valerian","Friseurmeister","1957","23556","Lübeck","02"
"Die PARTEI","Düwel","Peter","Geschäftsführer","1980","23552","Lübeck","02"
"dieBasis","Ahrens","Heide-Maria","Heilpraktikerin i. R.","1953","23564","Lübeck","02"
"Volt","Stüttgen","Tim","Student","1969","23552","Lübeck","02"
"BfL","Mende","Matthias","Marineoffizier a. D.","1966","23558","Lübeck","02"
"GAL","Schulte-Ostermann","Juleka","M. A. Erziehungswissenschaftlerin und Dipl. Kriminologin","1978","23552","Lübeck","02"
"Die Unabhängigen","Haack","Lennart","Handelsfachwirt","1987","23554","Lübeck","02"
"DKP","Kastelik","Kirsten","Fremdsprachenkorrespondentin","1961","23552","Lübeck","02"
"CDU","Nehrhoff","Volker","Rentner","1954","23568","Lübeck","03"
"SPD","Petersohn","Kirsten","kaufmännische Angestellte","1965","23562","Lübeck","03"
"BÜNDNIS 90/DIE GRUENEN","Ramcke","Arne-Matz","Projektleiter","1980","23568","Lübeck","03"
"FDP","Stegemann","Heike","Bilanzbuchhalterin","1964","23558","Lübeck","03"
"AfD","Schäfer","Johannes","Zimmerer","2000","23566","Lübeck","03"
"DIE LINKE","Luetkens","Sascha","Auszubildender","1976","23564","Lübeck","03"
"FREIE WÄHLER","Schneider","Tim","Anlagenmechaniker für Sanitär Heizung und Klimatechnik","1997","23566","Lübeck","03"
"Die PARTEI","Schacht","Alexander","Softwareentwickler","1982","23568","Lübeck","03"
"dieBasis","Glodek","Brigitte","Erzieherin i. R.","1951","23566","Lübeck","03"
"Volt","Carstens","Nico","Dualer Student","1999","23569","Lübeck","03"
"BfL","Möller","Regina","Rentnerin","1960","23569","Lübeck","03"
"GAL","Mentz","Katja","Geschäftsführerin. Freiberuflerin","1966","23564","Lübeck","03"
"Die Unabhängigen","Stolzenberg","Jared","Bauzeichner","1991","23562","Lübeck","03"
"DKP","Schröter","Philipp","Monteur","1995","23562","Lübeck","03"
"CDU","Schaffenberg","Ingo","Krankenpfleger","1970","23560","Lübeck","04"
"SPD","Lange","Julian","Elektromeister","1986","23566","Lübeck","04"
"BÜNDNIS 90/DIE GRUENEN","Derber","Nicole","Dipl. Psychologin","1978","23552","Lübeck","04"
"FDP","Sommer","Kolja","Schüler","2004","23568","Lübeck","04"
"AfD","Herrig","Thomas","Kaufmännischer Angestellter","1994","23552","Lübeck","04"
"DIE LINKE","Scheller","Marius","Software-Entwickler","1992","23566","Lübeck","04"
"FREIE WÄHLER","Voht","Monika","Beamtin","1964","23566","Lübeck","04"
"Die PARTEI","vom Ende","Nina","Chefin","1975","23566","Lübeck","04"
"dieBasis","Michaelis","Wolfgang","Angestellter","1969","23568","Lübeck","04"
"Volt","Normann","Helge","Journalist","1965","23570","Lübeck","04"
"BfL","Möller","Edith","Rentnerin","1938","23569","Lübeck","04"
"GAL","Bernotat","Mirja","Grundschullehrerin / Supervisorin","1973","23568","Lübeck","04"
"Die Unabhängigen","Zsiros","Kathleen","Ärztin","1972","23566","Lübeck","04"
"CDU","Lötsch","Christopher","Architekt","1968","23562","Lübeck","05"
"SPD","Gröschl-Bahr","Gabriele","Kinderkrankenschwester","Gewerkschaftssekretärin","1956","23566","Lübeck","05"
"BÜNDNIS 90/DIE GRUENEN","Schulze","Andreas","Lehrer","1978","23564","Lübeck","05"
"FDP","Hansen","Ulf","Angestellter","1966","23564","Lübeck","05"
"AfD","Roschmann","Mario","Metallbauer","1976","23556","Lübeck","05"
"DIE LINKE","Marquardt","Florenz","Rentner","1987","23560","Lübeck","05"
"FREIE WÄHLER","Borgwardt","Michael","Kfz-Meister","1968","23566","Lübeck","05"
"Die PARTEI","Seewald","Noah","Kfz-Mechantroniker für System- und Hochvolttechnik","1999","23552","Lübeck","05"
"dieBasis","Pries","Christian","Arzt","1951","23564","Lübeck","05"
"Volt","Grotrian","Anja","Unternehmensberaterin","1972","23566","Lübeck","05"
"BfL","Schäfer","Alexander","Kaufmännischer Angestellter","1998","23562","Lübeck","05"
"GAL","Stender","Michael","Ingenieur","1980","23560","Lübeck","05"
"Die Unabhängigen","Zsiros","Ivo","Arzt","1975","23566","Lübeck","05"
"CDU","Fimm","Stefanie","Physiotherapeutin","1975","23564","Lübeck","06"
"SPD","Thede","Britta","Erzieherin","1972","23560","Lübeck","06"
"BÜNDNIS 90/DIE GRUENEN","Köster","Carola","Buchhändlerin / Sachbearbeiterin","1976","23564","Lübeck","06"
"FDP","Fürter","Thorsten","Richter am Oberlandesgericht","1970","23552","Lübeck","06"
"AfD","Brietzke","Marina","Einzelhandelskauffrau","1983","23568","Lübeck","06"
"DIE LINKE","Acker","Finn-Yannes","Auszubildender","Erzieher","1997","23560","Lübeck","06"
"FREIE WÄHLER","Beneke","Dominik","Baumpfleger","1995","23552","Lübeck","06"
"Die PARTEI","Pahl","Janne","Geschäftsführer","1996","23552","Lübeck","06"
"dieBasis","Tewes","Arne","Handelsvertreter","1965","23562","Lübeck","06"
"Volt","Blum","Nele","Wissenschaftlerin","1995","23554","Lübeck","06"
"BfL","Körnich-Krombholz","Andrea","Architektin","1960","23570","Lübeck","06"
"GAL","Rapoport","Daniel","Diplom-Chemiker","1971","23552","Lübeck","06"
"Die Unabhängigen","Heuck-Schlüter","Karin","Bundesbahnbeamtin a. D.","1956","23564","Lübeck","06"
"CDU","Gersdorf","Nil","Pädagogische Mitarbeiterin","1962","23552","Lübeck","07"
"SPD","Zahn","Frank","Polizist im Ruhestand","1960","23564","Lübeck","07"
"BÜNDNIS 90/DIE GRUENEN","Meyer","Ruben","Student (IT-Sicherheit)","2000","23552","Lübeck","07"
"FDP","Lange","Nicolaus","Unternehmensberater","1962","23564","Lübeck","07"
"AfD","Fick","Anneli","Rentnerin","1942","23562","Lübeck","07"
"DIE LINKE","Reinhardt","Florian","Fachmann für Systemgastronomie","1986","23564","Lübeck","07"
"FREIE WÄHLER","Spahr","Thomas","Bankkaufmann","1957","23566","Lübeck","07"
"Die PARTEI","Brandenburg","Paul","Gesundheitsökonom","1983","23552","Lübeck","07"
"dieBasis","Wetzel","Maik","Selbstständiger Handwerker","1974","23556","Lübeck","07"
"Volt","Goldmann","Charlie","Callcenter Agent","2000","23562","Lübeck","07"
"BfL","Iwers","Uwe-Jens","Diplom Ingenieur Rentner","1943","23568","Lübeck","07"
"GAL","Riekhof","Heinz Jürgen","Drucker i. R.","1944","23566","Lübeck","07"
"Die Unabhängigen","Rieck","Valerie","Studentin","2000","23566","Lübeck","07"
"DKP","Grabowski","Monika","Rentnerin","1958","23558","Lübeck","07"
"CDU","Dr. Brock","Ulrich","Rechtsanwalt","1972","23566","Lübeck","08"
"SPD","Diener","Lennart","Medizinstudent","1998","23564","Lübeck","08"
"BÜNDNIS 90/DIE GRUENEN","Bickford-Novoselac","Julian","Lehrer","1994","23554","Lübeck","08"
"FDP","Wolff","Silke","Betriebswirtin","1959","23562","Lübeck","08"
"AfD","Holtz","Rainer","staatl. geprüfter Techniker","1966","23560","Lübeck","08"
"DIE LINKE","Mecker","Dalila","Bürokauffrau","1976","23562","Lübeck","08"
"FREIE WÄHLER","Belz","Ingrid","Kauffrau","1949","23570","Lübeck","08"
"Die PARTEI","Droßel","Linda","Ökotrophologin","1984","23569","Lübeck","08"
"dieBasis","Uhlig-Werner","Barbara","Rentner","1944","23566","Lübeck","08"
"Volt","Normann","Julia","Socialmedia Managerin","2000","23554","Lübeck","08"
"BfL","Ulrich","Lars","Dipl. Volkswirt","1967","23554","Lübeck","08"
"GAL","Woyand","Marcel","selbstständig in der Kinder- und Jugendarbeit","1986","23562","Lübeck","08"
"Die Unabhängigen","Lehrke","Lars","Bankkaufmann","1973","23560","Lübeck","08"
"CDU","Kleinert","Kevin","Projektleiter","1993","23554","Lübeck","09"
"SPD","Petereit","Peter","Angestellter / Diplom Psychologe","1962","23552","Lübeck","09"
"BÜNDNIS 90/DIE GRUENEN","Dr. Flasbarth","Axel","Volkswirt","1972","23562","Lübeck","09"
"FDP","Dr. Klees","Ulrike","Angestellte","1974","23562","Lübeck","09"
"AfD","Metzger","Daniel","IT Spezialist","1975","23569","Lübeck","09"
"DIE LINKE","Kessler","Sven","Student","1993","23562","Lübeck","09"
"FREIE WÄHLER","Völker","Dieter","Rentner","1935","23562","Lübeck","09"
"Die PARTEI","Flenker","Konstantin","Lokführer","1984","23552","Lübeck","09"
"dieBasis","Schliemann","Kevin","Rentner","1991","23570","Lübeck","09"
"Volt","Normann","Stefanie","Verkäuferin","1968","23570","Lübeck","09"
"BfL","Stadthaus-Panissié","Astrid","Kommunikationskauffrau","1954","23628 Krummesse","09"
"GAL","Koß","Volker","Umweltchemiker i.R.","1949","23562","Lübeck","09"
"Die Unabhängigen","Maack","Stefan","Softwareentwickler","1965","23562","Lübeck","09"
"CDU","Simon","Bernhard","Rentner","1953","23562","Lübeck","10"
"SPD","Odendahl","Sandra","Angestellte / Krankenschwester","1973","23628 Krummesse","10"
"BÜNDNIS 90/DIE GRUENEN","Fürst","Thomas","Sozialpädagoge","1959","23562","Lübeck","10"
"FDP","Müller","Rolf","Realschullehrer i. R.","1942","23560","Lübeck","10"
"AfD","Töpfer","Martin","Maler","1986","23560","Lübeck","10"
"DIE LINKE","Boden","Michael","Sozialbetreuer","1968","23552","Lübeck","10"
"FREIE WÄHLER","Müller","Armin","Restaurantfachmann","1962","23570","Lübeck","10"
"Die PARTEI","Alam","Anne","Kauffrau","1984","23570","Lübeck","10"
"dieBasis","Romahn","Olaf","Lehrer","1972","23564","Lübeck","10"
"Volt","Wingerter","André","Unternehmensberater","1991","23552","Lübeck","10"
"BfL","Möller","Kara","Industriekauffrau","1999","23569","Lübeck","10"
"GAL","Thorn","Ronald","Fachinformatiker und Wirtschaftsfachwirt","1985","23560","Lübeck","10"
"Die Unabhängigen","Stolzenberg","Detlev","Stadtplaner","1960","23560","Lübeck","10"
"CDU","Haag","Wilhelm","Studienrat","1992","23564","Lübeck","11"
"SPD","Stüven","Nina","Medizinstudentin","1998","23564","Lübeck","11"
"BÜNDNIS 90/DIE GRUENEN","Bach","Judith","Studentin (Lehramt)","1998","23558","Lübeck","11"
"FDP","Bethmann","Yannick","Student der Rechtswissenschaften","1998","23560","Lübeck","11"
"AfD","Salzwedel","Maria","Rentnerin","1945","23570","Lübeck","11"
"DIE LINKE","Männling","Jan","Student","1999","23562","Lübeck","11"
"FREIE WÄHLER","Freitag","Tom","Städtischer Angestellter","1975","23566","Lübeck","11"
"Die PARTEI","Funk","Katrin","Alltagsbegleiter","1990","23552","Lübeck","11"
"Volt","Falk","Johannes","Dualer Student","1999","23554","Lübeck","11"
"BfL","Plenius","Christoph","Produktionsleiter","1978","23570","Lübeck","11"
"GAL","Schulte-Ostermann","Tobias","Dipl.-Kaufmann","1978","23552","Lübeck","11"
"Die Unabhängigen","Philipsen","Sibylle","Wirtschaftsprüferin","1978","23560","Lübeck","11"
"CDU","Röttger","Paul-Gerhard","Landwirt","1964","23560","Lübeck","12"
"SPD","Candan","Aydın","Selbstständig / Eventmanager","1973","23556","Lübeck","12"
"BÜNDNIS 90/DIE GRUENEN","Helbing","Johanna","Kommunikationsreferentin","1995","23558","Lübeck","12"
"FDP","Dr. Walther","Axel","Facharzt für Nervenheilkunde","1969","23560","Lübeck","12"
"AfD","Dr. Vieler","Werner","Chirurg","1954","23556","Lübeck","12"
"DIE LINKE","Schulze","Sigrun","Buchhändlerin / Rentnerin","1943","23560","Lübeck","12"
"FREIE WÄHLER","Kirsch","Katja","Angestellte","1965","23570","Lübeck","12"
"Die PARTEI","Berrakkarasu","Kore","Taxiunternehmer","1966","23560","Lübeck","12"
"dieBasis","Krain","Ute","Rentner","1941","23552","Lübeck","12"
"Die Humanisten","Richter","Martin","Informatiker","1988","23560","Lübeck","12"
"BfL","Zöllner","Gordon","Kaufmann","1958","23570","Lübeck","12"
"GAL","Aberle","Kristina","Arbeitsvermittlerin öffentlicher Dienst","1990","23556","Lübeck","12"
"Die Unabhängigen","Nölck","Helmut","Lehrer","1954","23556","Lübeck","12"
"CDU","Steffen","Barbara","Hausfrau","1962","23560","Lübeck","13"
"SPD","Brozio","Philip","Softwareentwickler","1995","23558","Lübeck","13"
"BÜNDNIS 90/DIE GRUENEN","Burakowski","Karin","Erzieherin","1971","23558","Lübeck","13"
"FDP","Kerlin","Daniel","Dipl. Ingenieur","1982","23558","Lübeck","13"
"AfD","Kröplin","Andreas","Unternehmer / Kaufmann","1960","23568","Lübeck","13"
