"CDU","Akyurt","Michelle","Rechtsanwältin","1974","23552","Lübeck","01"
"DIE LINKE","Jürrens","Inko","Student","1999","23558","Lübeck","13"
"FREIE WÄHLER","Wendtland","Jeannette","Beamtin","1964","23558","Lübeck","13"
"Die PARTEI","Ertüfek","Gürhan","Kraftfahrer","1982","23558","Lübeck","13"
"dieBasis","Krain","Peter","Grafiker","1943","23552","Lübeck","13"
"Volt","Nöthling","Patrick","Strategischer Einkäufer","1989","23564","Lübeck","13"
"BfL","Möller","Bernd","Rentner","1960","23569","Lübeck","13"
"GAL","Eickhoff","Hermann","Grafiker","1952","23552","Lübeck","13"
"Die Unabhängigen","Szampański","Georg","Feinmechaniker","1954","23558","Lübeck","13"
"CDU","Kniese","Berit","Rechtsreferendarin","1995","23564","Lübeck","14"
"SPD","Pluschkell","Ulrich","Eisenbahner","1954","23570","Lübeck","14"
"BÜNDNIS 90/DIE GRUENEN","Kleyer","André","Informatiker","1981","23570","Lübeck","14"
"FDP","Brühl","Alexander","Wissenschaftlicher MA UNI","Lübeck","1977","23558","Lübeck","14"
"AfD","Stappen","Markus","Dipl. Verwaltungswirt","1970","23560","Lübeck","14"
"DIE LINKE","Mohme","Thomas","Pflegegutachter","1970","23552","Lübeck","14"
"FREIE WÄHLER","Ising","Sebastian","Sales Advisor","1980","23558","Lübeck","14"
"Die PARTEI","Wegner","Paul","Auszubildender","1995","23564","Lübeck","14"
"dieBasis","Ahrens","Klaus-Peter","Journalist i. R.","1950","23564","Lübeck","14"
"Volt","Kukowski","Klara","Studentin","2000","23552","Lübeck","14"
"BfL","Burmeister","Jessica","Architektin","1982","23554","Lübeck","14"
"GAL","Kandulla","Astrid","Sozialarbeiterin i. R.","1950","23552","Lübeck","14"
"Die Unabhängigen","Heidemann","Frank","Geschäftsführer","1962","23558","Lübeck","14"
"CDU","Krause","Stefan","Geschäftsführer","1964","23558","Lübeck","15"
"SPD","Papenfuß","Tim","Lehrer","1980","23558","Lübeck","15"
"BÜNDNIS 90/DIE GRUENEN","Trense","Yves","Biologe","1982","23556","Lübeck","15"
"FDP","Rathcke","Thomas","Vertriebsingenieur","1971","23556","Lübeck","15"
"AfD","Frank","Andrej","Diplom Ingenieur","1980","23560","Lübeck","15"
"DIE LINKE","Fechtner","Alrun","Rentner","1951","23556","Lübeck","15"
"PIRATEN","Horstmann","Werner","Versicherungsmakler","1951","23556","Lübeck","15"
"FREIE WÄHLER","Farell","Monika","Unternehmerin","1959","23556","Lübeck","15"
"Die PARTEI","Erdmann","Katja","Abteilungsleiterin","1975","23556","Lübeck","15"
"dieBasis","Gutsche","Ramona","Rentnerin","1955","23556","Lübeck","15"
"BfL","Teichert","Beate","Hausverwalterin","1949","23566","Lübeck","15"
"GAL","Schubert","Hans-Jürgen","Lehrkraft","1945","23554","Lübeck","15"
"Die Unabhängigen","Stolzenberg","Hella","Lehrerin","1970","23560","Lübeck","15"
"DKP","Gädt","Wolfgang","Kfz-Elektriker","1961","23558","Lübeck","15"
"CDU","Klenz","Étienne André","Schüler","2003","23570","Lübeck","16"
"SPD","Dr. Lengen","Marek","Beamter","Dr. rer. nat.","1965","23556","Lübeck","16"
"BÜNDNIS 90/DIE GRUENEN","D'Amico","Kimberly","Rechtsanwältin / Notarin","1972","23564","Lübeck","16"
"FDP","Waghals","Johannes","Techn. Sachbearbeiter Explosionsschutz","1992","23556","Lübeck","16"
"AfD","Marten","Oliver","Kaufmännischer Angestellter","1968","23560","Lübeck","16"
"DIE LINKE","Bochynski","Hans-Peter","Rentner","1953","23556","Lübeck","16"
"FREIE WÄHLER","Farell","Saad","Selbstständig","1964","23556","Lübeck","16"
"Die PARTEI","Jürk","Madita","Social Media Managerin","1996","23554","Lübeck","16"
"Volt","Fischer","Marcel","Student","1992","23558","Lübeck","16"
"BfL","Kloss","Elvira","Dolmetscherin","1954","23570","Lübeck","16"
"GAL","Freitag","Uwe","Fotograf","1964","23556","Lübeck","16"
"Die Unabhängigen","Grocholski","Mathias","Finanzbeamter","1962","23556","Lübeck","16"
"DKP","Barg","Hans-Joachim","Fachverkäufer","1964","23552","Lübeck","16"
"CDU","Rohlf","Klaus","Unternehmer","1954","23568","Lübeck","17"
"SPD","Blankenburg","Kristin","Kindheitspädagogin","1987","23562","Lübeck","17"
"BÜNDNIS 90/DIE GRUENEN","Dr. Lorentzen","Catharina","Fachärztin für Frauenheilkunde i. R.","1957","23570","Lübeck","17"
"FDP","Dr. Wichern","Ronald","Physiker","1966","23560","Lübeck","17"
"AfD","Bublitz","Werner","Rentner","1947","23570","Lübeck","17"
"DIE LINKE","Runge-Heyne","Birgit","Krankenschwester","1973","23556","Lübeck","17"
"FREIE WÄHLER","Rudat","Frank","Angestellter","1967","23570","Lübeck","17"
"Die PARTEI","Kowatsch","Johann","Musiklehrerin","1989","23554","Lübeck","17"
"dieBasis","Zietz","Beate","selbstständige Schneidermeisterin","1969","23556","Lübeck","17"
"Volt","Dr. Haferkamp","Undine","Wissenschaftlerin","1989","23564","Lübeck","17"
"BfL","Steinmann","Joachim","Lehrer / Rentner","1949","23558","Lübeck","17"
"GAL","Kehl","Klaus","Maschinenschlosser","1942","23554","Lübeck","17"
"Die Unabhängigen","Dr. Federsel","Martin","Arzt","1961","23556","Lübeck","17"
"CDU","Zander","Anica","Angestellte","1970","23554","Lübeck","18"
"SPD","Vahlendieck","Tamina","Angestellte","2003","23556","Lübeck","18"
"BÜNDNIS 90/DIE GRUENEN","Müller-Lornsen","Helmut","Unternehmer","1978","23560","Lübeck","18"
"FDP","Erler","Nico-André","Lebensmitteltechniker","1978","23554","Lübeck","18"
"AfD","Braun","Helga","Rentnerin","1931","23570","Lübeck","18"
"DIE LINKE","Martens","Hans-Jürgen","Groß- Außenhandelskaufmann","1960","23554","Lübeck","18"
"FREIE WÄHLER","Oldach","Nicole","Rechtsanwaltsfachangestellte","1986","23554","Lübeck","18"
"Die PARTEI","Langbehn","Bastian","Schnapshändler","1982","23566","Lübeck","18"
"dieBasis","Hornbogen","Gabriela","Architektin","1966","23568","Lübeck","18"
"PARTEI MENSCH","Dethlefs","Claus","Pensionär","1952","23554","Lübeck","18"
"Volt","Janßen","Martin","Lehramt Refarendar","1993","23558","Lübeck","18"
"BfL","Möller","Katrin","Hausfrau","1970","23569","Lübeck","18"
"GAL","Kehl","Ursula","Verwaltungsangestellt e i. R.","1938","23554","Lübeck","18"
"Die Unabhängigen","Schlüter","Eckard","Bundespolizeibeamter a. D.","1953","23564","Lübeck","18"
"CDU","Zander","Andreas","Beamter i. R.","1962","23554","Lübeck","19"
"SPD","Haltermann","Jörg","Beamter / Lehrer","1970","23562","Lübeck","19"
"BÜNDNIS 90/DIE GRUENEN","Thannhäuser","Detlef","Angestellter im öffentlichen Dienst","1963","23554","Lübeck","19"
"FDP","Mardfeldt","Daniel","Richter","1987","23552","Lübeck","19"
"AfD","Schaffer","Claus","Polizeibeamter / Kriminal-Hauptkommissar","1969","23554","Lübeck","19"
"DIE LINKE","Martens","Klaus-Peter","Kfm. Angestellter","1960","23554","Lübeck","19"
"FREIE WÄHLER","Kirsch","Jasmin","Restaurantmitarbeiterin","1988","23554","Lübeck","19"
"Die PARTEI","Kibbel","Janina","Lehrerin","1988","23552","Lübeck","19"
"BfL","Scholz","Günter","Ministerialbeamter a. D.","1940","23554","Lübeck","19"
"GAL","Feldmann","Waltraud","Krankenschwester i. R.","1956","23562","Lübeck","19"
"Die Unabhängigen","Rieck","Andreas","Lehrer","1961","23554","Lübeck","19"
"CDU","Dr. Eymer","Burkhart","Unternehmer","1975","23570","Lübeck","20"
"SPD","Schöler","Holger","Selbstständig","1961","23568","Lübeck","20"
"BÜNDNIS 90/DIE GRUENEN","Wisotzki","Stephan","Architekt / Energieberater","1985","23568","Lübeck","20"
"FDP","Koch","Gerrit","Rechtsanwalt und Notar","1969","23568","Lübeck","20"
"AfD","Grundmann","Enrico","Gärtner","1971","23569","Lübeck","20"
"DIE LINKE","Doğan","Nevaf","Fahrer","1980","23558","Lübeck","20"
"FREIE WÄHLER","Hinrichs","Rüdiger","Versicherungskaufmann","1959","23568","Lübeck","20"
"Die PARTEI","Ahlf","Viviane","Serviceassistenz der Standortkommunikation","1984","23560","Lübeck","20"
"dieBasis","Wöbke","Petra","Kauffrau","1960","23570","Lübeck","20"
"Volt","Hartenstein","Julia","Kunst- Wissenschaftlerin","1992","23552","Lübeck","20"
"BfL","Möller","Lothar","Automobilberater","1968","23569","Lübeck","20"
"GAL","Boitin","Ingrid","Buchhalterin i. R.","1952","23568","Lübeck","20"
"Die Unabhängigen","Prüß","Manfred","Elektroingenieur","1953","23568","Lübeck","20"
"CDU","Dr. Grohmann","Carsten","Arzt","1983","23568","Lübeck","21"
"SPD","Voß","Andreas","Angestellter / Geschäftsführer ASB","1961","23554","Lübeck","21"
"BÜNDNIS 90/DIE GRUENEN","Meier","Marilla","Gärtnerin im Gemüsebau","1972","23564","Lübeck","21"
"FDP","Manegold","Max","selbstständig","1992","23566","Lübeck","21"
"AfD","Groß","Dirk","Unternehmer","1973","23556","Lübeck","21"
"DIE LINKE","Kchaou","Mohamed","Rentner","1947","23558","Lübeck","21"
"FREIE WÄHLER","Voht","Gregor","Unternehmer","1990","23552","Lübeck","21"
"Die PARTEI","Tevers","Jakob","Altenpfleger","2003","23570","Lübeck","21"
"dieBasis","Wöbke","Mike","Fisch- und Weinsommelier","1966","23570","Lübeck","21"
"Volt","Freitag","Matthias","Security Kraft","1974","23558","Lübeck","21"
"BfL","Krause","Volker","Kaufmann Rentner","1952","23568","Lübeck","21"
"GAL","Lenz","Helga","Geschäftsführerin","1956","23566","Lübeck","21"
"Die Unabhängigen","Federsel","Susanne","Medizinische Fachangestellte","1962","23556","Lübeck","21"
"CDU","Wargenau","Horst-Georg","Lehrer","1956","23570","Lübeck","22"
"SPD","Puhle","Jörn","Tischler / Erzieher","1971","23569","Lübeck","22"
"BÜNDNIS 90/DIE GRUENEN","Helzel","Astrid","Selbstständige Personalberaterin","1971","23556","Lübeck","22"
"FDP","Hussein","Kardo","Student der Rechtswissenschaften","2001","23562","Lübeck","22"
"AfD","Schmidt","Horst","Rentner","1941","23570","Lübeck","22"
"DIE LINKE","Müller","Dirk","Taxifahrer (Vollzeit)","1982","23569","Lübeck","22"
"FREIE WÄHLER","Zelas","Adelheid","Pflegedienstleitung","1964","23569","Lübeck","22"
"Die PARTEI","Mittelstädt","Mailo","Zahntechniker","1992","23554","Lübeck","22"
"dieBasis","Ingwersen-Polte","Margret","Lehrerin i. R.","1955","23569","Lübeck","22"
"Volt","Kelly","Kathrin","Ärztin","1990","23564","Lübeck","22"
"BfL","Möller","Nathalie","Immobilienkauffrau","1995","23556","Lübeck","22"
"GAL","Biehlig","Carsten","Dipl. Ing. Architekt","1969","23552","Lübeck","22"
"Die Unabhängigen","Wulf","Bernd","Haustechniker","1968","23554","Lübeck","22"
"DKP","Pisot","John","Lagerist","1998","23554","Lübeck","22"
"CDU","Zimmermann","Jens","Projektleiter","1976","23568","Lübeck","23"
"SPD","Prüß","Renate","Dipl. Sozialpädagogin","1957","23569","Lübeck","23"
"BÜNDNIS 90/DIE GRUENEN","Giercke","Ralf","Geschäftsführer","1955","23569","Lübeck","23"
"FDP","Kassube","Nils","Informatiker","1975","23558","Lübeck","23"
"AfD","Callies","Knud","Groß- und Außenhandelskaufmann","1963","23564","Lübeck","23"
"DIE LINKE","Karrenbrock","Thomas","qualifizierte Tagespflegeperson","1969","23569","Lübeck","23"
"FREIE WÄHLER","Misch","Thomas","Geschäftsführer","1957","23570","Lübeck","23"
"Die PARTEI","Alam","Ali","Grafiker","1980","23570","Lübeck","23"
"dieBasis","Maxeiner","Iris","Controllerin","1966","23564","Lübeck","23"
"Die Humanisten","Eddelbüttel","Alexander","IT-Gruppenleiter","1986","23569","Lübeck","23"
"BfL","Müller","Reinhard","Briefmarken und Münzhändler","Rentner","1953","23569","Lübeck","23"
"GAL","List","David","Schauspieler und Theaterpädagoge","1988","23564","Lübeck","23"
"Die Unabhängigen","Matthies","Michael","Restaurator","1962","23570","Lübeck","23"
"DKP","Bergmann","Gunnar","Softwareentwickler","1993","23552","Lübeck","23"
"CDU","Mauritz","Jochen","Unternehmer","1971","23570","Lübeck","24"
"SPD","Kohlfaerber","Klaudia","selbstständige Architektin","1950","23570","Lübeck","24"
"BÜNDNIS 90/DIE GRUENEN","Schüler","Peter","Dipl. Physik-Ingenieur i. R.","1956","23569","Lübeck","24"
"FDP","Prangel","Tobias","Kaufmann für Versicherungen und Finanzen","1997","23570","Lübeck","24"
"AfD","Twesten","Jörn","Zimmerermeister","1974","23568","Lübeck","24"
"DIE LINKE","Wulff","Juliane","Mitarbeiterin Marli GmbH","1987","23569","Lübeck","24"
"FREIE WÄHLER","Voht","Ingo","Gas- und Wasserinstallateurmeister","1963","23569","Lübeck","24"
"Die PARTEI","Jürß","Daniel","Koch","1970","23570","Lübeck","24"
"dieBasis","Böseler-Adler","Jana","Heilpraktikerin","1972","23570","Lübeck","24"
"Volt","Thomas","Max","Assistenzarzt","1990","23552","Lübeck","24"
"BfL","Blum","Hans-Dieter","Rentner","1937","23570","Lübeck","24"
"GAL","Howe","Carl-Wilhelm","Acrhitekt","Dip. Ing. i. R.","1947","23568","Lübeck","24"
"Die Unabhängigen","Mielke","Markus","Müllwerker","1966","23570","Lübeck","24"
"CDU","Schumann","Henning","Finanzwirt","1969","23570","Lübeck","25"
"SPD","Johannsen","Denise","Angestellte Seebestatterin","1985","23570","Lübeck","25"
"BÜNDNIS 90/DIE GRUENEN","Dr. Schwarz","Barbara","Juristin i. R.","1945","23570","Lübeck","25"
"FDP","Leber","Thomas","Unternehmensberater","1966","23552","Lübeck","25"
"AfD","Buuck","Andreas","Wachmann","1977","23560","Lübeck","25"
"DIE LINKE","Zunft","Leevke","arbeitssuchend","2003","23552","Lübeck","25"
"FREIE WÄHLER","Gellentin","Evelin","Bäckereifachverkäuferin","1953","23570","Lübeck","25"
"Die PARTEI","Abbe","Carsten","Hotelier","1970","23570","Lübeck","25"
"dieBasis","Adler","Jürgen","Diplom-Ingenieur","1964","23570","Lübeck","25"
"BfL","Dr. Körnich","Jörn-Heiko","Wirtschaftsjurist","1939","23570","Lübeck","25"
"GAL","Westphal","Ulrike","Diplom Sozialökonomin i. R.","1952","23566","Lübeck","25"
"Die Unabhängigen","Hallmann","Sabine","Pflegeassistentin","1954","23570","Lübeck","25"
